date,channels,spend,clicks
2025-02-27,Facebook,607.07,236
2025-02-27,Google Ads,506.9,132
2025-02-27,TikTok,371.46,453
2025-02-27,Instagram,399.31,203
2025-02-28,Facebook,324.34,128
2025-02-28,Google Ads,750.58,330
2025-02-28,TikTok,272.27,218
2025-02-28,Instagram,318.58,160
2025-03-01,Facebook,900.36,305
2025-03-01,Google Ads,555.39,157
2025-03-01,TikTok,244.92,200
2025-03-01,Instagram,719.16,231
2025-03-02,Facebook,747.92,443
2025-03-02,Google Ads,255.59,117
2025-03-02,TikTok,423.79,316
2025-03-02,Instagram,496.37,241
2025-03-03,Facebook,582.02,240
2025-03-03,Google Ads,424.8,95
2025-03-03,TikTok,581.93,418
2025-03-03,Instagram,579.36,233
2025-03-04,Facebook,246.81,118
2025-03-04,Google Ads,759.51,324
2025-03-04,TikTok,317.31,440
2025-03-04,Instagram,470.58,230
2025-03-05,Facebook,732.07,428
2025-03-05,Google Ads,489.84,133
2025-03-05,TikTok,236.97,158
2025-03-05,Instagram,529.0,189
2025-03-06,Facebook,222.13,91
2025-03-06,Google Ads,558.07,220
2025-03-06,TikTok,417.46,539
2025-03-06,Instagram,461.23,137
2025-03-07,Facebook,408.02,146
2025-03-07,Google Ads,364.92,136
2025-03-07,TikTok,564.44,482
2025-03-07,Instagram,509.07,170
2025-03-08,Facebook,784.18,275
2025-03-08,Google Ads,326.39,67
2025-03-08,TikTok,670.36,562
2025-03-08,Instagram,847.99,265
2025-03-09,Facebook,532.88,270
2025-03-09,Google Ads,626.35,167
2025-03-09,TikTok,934.09,743
2025-03-09,Instagram,443.71,136
2025-03-10,Facebook,740.72,331
2025-03-10,Google Ads,460.29,106
2025-03-10,TikTok,306.57,204
2025-03-10,Instagram,587.07,185
2025-03-11,Facebook,633.36,225
2025-03-11,Google Ads,437.99,93
2025-03-11,TikTok,667.52,512
2025-03-11,Instagram,311.99,172
2025-03-12,Facebook,626.24,395
2025-03-12,Google Ads,502.19,236
2025-03-12,TikTok,697.99,535
2025-03-12,Instagram,231.53,67
2025-03-13,Facebook,352.7,194
2025-03-13,Google Ads,272.3,68
2025-03-13,TikTok,498.12,585
2025-03-13,Instagram,716.78,228
2025-03-14,Facebook,658.23,344
2025-03-14,Google Ads,491.77,131
2025-03-14,TikTok,720.47,960
2025-03-14,Instagram,575.56,272
2025-03-15,Facebook,917.02,505
2025-03-15,Google Ads,269.54,58
2025-03-15,TikTok,712.98,661
2025-03-15,Instagram,363.35,166
2025-03-16,Facebook,775.32,281
2025-03-16,Google Ads,936.8,282
2025-03-16,TikTok,591.64,414
2025-03-16,Instagram,653.99,207
2025-03-17,Facebook,558.04,248
2025-03-17,Google Ads,784.7,258
2025-03-17,TikTok,478.32,390
2025-03-17,Instagram,228.05,94
2025-03-18,Facebook,318.93,135
2025-03-18,Google Ads,422.03,92
2025-03-18,TikTok,791.84,925
2025-03-18,Instagram,518.12,150
2025-03-19,Facebook,564.49,268
2025-03-19,Google Ads,379.72,91
2025-03-19,TikTok,795.3,753
2025-03-19,Instagram,329.1,98
2025-03-20,Facebook,526.55,204
2025-03-20,Google Ads,415.81,88
2025-03-20,TikTok,757.21,517
2025-03-20,Instagram,415.35,122
2025-03-21,Facebook,729.96,380
2025-03-21,Google Ads,781.79,157
2025-03-21,TikTok,376.08,520
2025-03-21,Instagram,419.64,205
2025-03-22,Facebook,305.89,105
2025-03-22,Google Ads,781.04,213
2025-03-22,TikTok,545.4,381
2025-03-22,Instagram,787.08,227
2025-03-23,Facebook,297.4,100
2025-03-23,Google Ads,575.37,244
2025-03-23,TikTok,394.22,355
2025-03-23,Instagram,899.25,424
2025-03-24,Facebook,404.94,163
2025-03-24,Google Ads,532.81,147
2025-03-24,TikTok,501.83,467
2025-03-24,Instagram,465.11,151
2025-03-25,Facebook,351.48,193
2025-03-25,Google Ads,324.49,119
2025-03-25,TikTok,555.85,1110
2025-03-25,Instagram,219.98,70
2025-03-26,Facebook,334.52,115
2025-03-26,Google Ads,237.75,57
2025-03-26,TikTok,217.11,239
2025-03-26,Instagram,213.55,62
2025-03-27,Facebook,208.72,77
2025-03-27,Google Ads,775.64,179
2025-03-27,TikTok,799.56,877
2025-03-27,Instagram,651.22,249
2025-03-28,Facebook,373.28,182
2025-03-28,Google Ads,286.08,63
2025-03-28,TikTok,525.93,431
2025-03-28,Instagram,340.56,110
2025-03-29,Facebook,287.17,113
2025-03-29,Google Ads,439.83,144
2025-03-29,TikTok,588.13,546
2025-03-29,Instagram,259.85,115
2025-03-30,Facebook,754.24,321
2025-03-30,Google Ads,680.81,225
2025-03-30,TikTok,549.28,571
2025-03-30,Instagram,913.45,380
2025-03-31,Facebook,234.72,91
2025-03-31,Google Ads,244.33,80
2025-03-31,TikTok,763.43,865
2025-03-31,Instagram,741.87,212
2025-04-01,Facebook,254.7,117
2025-04-01,Google Ads,717.73,146
2025-04-01,TikTok,450.57,301
2025-04-01,Instagram,245.52,132
2025-04-02,Facebook,724.22,398
2025-04-02,Google Ads,586.11,175
2025-04-02,TikTok,285.89,200
2025-04-02,Instagram,433.14,188
2025-04-03,Facebook,607.17,314
2025-04-03,Google Ads,556.63,111
2025-04-03,TikTok,743.17,640
2025-04-03,Instagram,618.05,314
2025-04-04,Facebook,658.05,227
2025-04-04,Google Ads,344.98,81
2025-04-04,TikTok,363.72,412
2025-04-04,Instagram,418.71,141
2025-04-05,Facebook,461.04,208
2025-04-05,Google Ads,829.12,190
2025-04-05,TikTok,787.55,1476
2025-04-05,Instagram,838.52,251
2025-04-06,Facebook,282.51,141
2025-04-06,Google Ads,258.48,52
2025-04-06,TikTok,847.94,662
2025-04-06,Instagram,431.37,134
2025-04-07,Facebook,493.84,270
2025-04-07,Google Ads,759.38,209
2025-04-07,TikTok,599.25,444
2025-04-07,Instagram,356.23,139
2025-04-08,Facebook,528.02,197
2025-04-08,Google Ads,724.42,232
2025-04-08,TikTok,256.84,207
2025-04-08,Instagram,566.38,260
2025-04-09,Facebook,567.32,279
2025-04-09,Google Ads,237.03,65
2025-04-09,TikTok,562.96,609
2025-04-09,Instagram,321.54,119
2025-04-10,Facebook,796.92,441
2025-04-10,Google Ads,614.72,147
2025-04-10,TikTok,618.26,475
2025-04-10,Instagram,249.44,119
2025-04-11,Facebook,663.18,382
2025-04-11,Google Ads,377.14,76
2025-04-11,TikTok,647.81,585
2025-04-11,Instagram,542.59,166
2025-04-12,Facebook,727.86,247
2025-04-12,Google Ads,575.55,122
2025-04-12,TikTok,245.41,217
2025-04-12,Instagram,495.48,162
2025-04-13,Facebook,892.52,447
2025-04-13,Google Ads,773.22,304
2025-04-13,TikTok,813.46,647
2025-04-13,Instagram,544.62,252
2025-04-14,Facebook,732.42,328
2025-04-14,Google Ads,475.21,180
2025-04-14,TikTok,376.34,326
2025-04-14,Instagram,670.06,240
2025-04-15,Facebook,213.75,85
2025-04-15,Google Ads,658.83,203
2025-04-15,TikTok,650.18,857
2025-04-15,Instagram,500.24,211
2025-04-16,Facebook,334.76,131
2025-04-16,Google Ads,740.25,319
2025-04-16,TikTok,499.71,359
2025-04-16,Instagram,440.7,170
2025-04-17,Facebook,666.99,267
2025-04-17,Google Ads,627.71,207
2025-04-17,TikTok,483.5,335
2025-04-17,Instagram,576.36,276
2025-04-18,Facebook,770.54,428
2025-04-18,Google Ads,520.03,176
2025-04-18,TikTok,434.11,396
2025-04-18,Instagram,437.35,160
2025-04-19,Facebook,304.34,109
2025-04-19,Google Ads,824.06,197
2025-04-19,TikTok,634.2,498
2025-04-19,Instagram,249.41,130
2025-04-20,Facebook,595.02,259
2025-04-20,Google Ads,898.63,205
2025-04-20,TikTok,552.67,827
2025-04-20,Instagram,783.54,319
2025-04-21,Facebook,739.54,330
2025-04-21,Google Ads,543.49,148
2025-04-21,TikTok,618.93,599
2025-04-21,Instagram,693.05,251
2025-04-22,Facebook,563.36,283
2025-04-22,Google Ads,257.73,104
2025-04-22,TikTok,600.65,469
2025-04-22,Instagram,400.0,129
2025-04-23,Facebook,562.87,234
2025-04-23,Google Ads,577.25,118
2025-04-23,TikTok,440.86,459
2025-04-23,Instagram,308.89,156
2025-04-24,Facebook,576.24,258
2025-04-24,Google Ads,751.75,358
2025-04-24,TikTok,297.03,233
2025-04-24,Instagram,361.92,114
2025-04-25,Facebook,492.61,237
2025-04-25,Google Ads,472.02,103
2025-04-25,TikTok,371.24,370
2025-04-25,Instagram,260.95,76
2025-04-26,Facebook,560.28,206
2025-04-26,Google Ads,632.53,292
2025-04-26,TikTok,811.41,1551
2025-04-26,Instagram,950.16,499
2025-04-27,Facebook,916.41,386
2025-04-27,Google Ads,817.19,381
2025-04-27,TikTok,890.16,1133
2025-04-27,Instagram,536.05,249
2025-04-28,Facebook,763.05,330
2025-04-28,Google Ads,603.24,131
2025-04-28,TikTok,220.03,162
2025-04-28,Instagram,272.43,95
2025-04-29,Facebook,351.75,120
2025-04-29,Google Ads,564.19,135
2025-04-29,TikTok,428.64,342
2025-04-29,Instagram,408.3,121
2025-04-30,Facebook,529.81,176
2025-04-30,Google Ads,777.84,160
2025-04-30,TikTok,374.85,379
2025-04-30,Instagram,234.39,121
